종류,가게명_한글,거리,가게명_영문,전화번호,전체 리뷰 수,구글맵 평점,가격대,포장 가능,영업중,리뷰 폴라리티
마카롱,달콤한거짓말,377,달콤한 거짓말,02-3141-3338,115.0,4.4,,True,False,0.5000000000000001
마카롱,민트하임,699,Mint Heim,02-324-1359,323.0,4.2,,True,True,0.26707341269841267
마카롱,봉쥬르마카롱,1117,봉쥬르마카롱,[phone],2.0,4.0,,True,False,0.0
마카롱,유니마카롱 홍대점,289,유니크디저트,02-338-4265,3.0,5.0,,True,False,0.5142857142857143
마카롱,빌리프커피로스터스,1119,Belief Coffee Roasters,02-333-3100,732.0,4.3,2.0,True,True,0.3572564745196324
마카롱,카페꼬모,627,카페 꼬모,,6.0,3.8,,True,True,0.13529829545454547
마카롱,뮤르뮤르,333,Murmure,[phone],2.0,5.0,,True,False,0.0
마카롱,피스오브헤븐,300,피스오브헤븐,,8.0,4.1,,True,True,0.42233333333333334
마카롱,17도씨,1340,17 Seoul,02-337-1706,129.0,4.4,,True,False,0.18577857142857143
마카롱,도토리앤다람쥐,906,도토리앤다람쥐,050-71327-8101,30.0,4.2,,True,False,0.2064703842940685
티라미수,합정티라미수,1306,Hapjeong Tiramisu,02-332-7358,217.0,4.1,,True,True,-0.007031746031746039
티라미수,투썸플레이스 상수역점,176,A Twosome Place,02-6012-1011,62.0,3.9,2.0,True,True,-0.02065656565656565
티라미수,투썸플레이스 합정역점,930,A Twosome Place,02-323-0026,313.0,4.2,2.0,True,True,0.4446666666666667
티라미수,투썸플레이스 홍대예술의거리점,687,A Twosome Place,02-2135-2577,58.0,4.1,2.0,True,True,0.06759523809523811
티라미수,투썸플레이스 홍대걷고싶은거리점,914,A Twosome Place,,53.0,3.8,2.0,True,True,0.4290548941798941
티라미수,단하나케이크 홍대점,752,케이크만들기단하나,[phone],7.0,4.7,,True,True,0.4513660159285159
티라미수,해머플레이스,544,Hammer Place,[phone],4.0,5.0,,True,False,0.5019097222222222
티라미수,트래블카페샬레,558,Travel Cafe Chalet,02-323-1295,7.0,4.7,,True,False,0.4605201465201465
티라미수,투썸플레이스 광흥창역점,629,A Twosome Place,02-6954-2677,19.0,4.3,2.0,True,True,0.12503467365967366
티라미수,디저트39 합정역점,763,디저트39 합정역점,02-6053-9202,4.0,3.3,2.0,True,False,0.209375
티라미수,한강에스프레소 상수점,314,한강에스프레소 상수점,,4.0,4.8,,True,True,0.39375
티라미수,투썸플레이스 홍대입구역점,1199,A Twosome Place,02-3142-7955,485.0,4.0,2.0,True,True,0.2341452380952381
티라미수,카페델카미노,405,Cafe Delcamino,02-6338-2023,7.0,4.7,,True,True,0.3759166666666667
크로플,스탠스커피,299,Stance Coffee,02-323-7500,70.0,4.1,2.0,True,True,0.4548280867683042
크로플,멜로우,701,Mellow,[phone],101.0,4.4,,True,True,0.17437857142857144
크로플,펠리칸카페,201,펠리칸카페,02-338-8300,26.0,4.4,,True,False,0.4278928571428572
크로플,커피탐이나,593,Coffee Tomeina,[phone],29.0,4.4,,True,True,0.6349206349206349
크로플,눈내리는숲 설래임 홍대본점,454,"눈 내리는 숲 설래임 Snowing forest, dessert cafe seollaeim",02-6952-5859,49.0,4.8,,True,True,0.3610863756613757
크로플,카페 사운드웨이브,714,사운드웨이브 합정점 카페,,37.0,4.3,,True,False,0.29
크로플,파우스디멘션,746,파우스디멘션,,1.0,3.0,,True,False,0.07999999999999999
크로플,카페345,845,Kaffee 345,02-333-8015,145.0,4.4,,True,True,0.2847840909090909
빙수,피오니 홍대점,563,Peony,02-333-5325,234.0,4.1,2.0,True,True,0.3305555555555556
빙수,콜린,457,Colline 柿子冰,02-3141-1119,772.0,4.4,,True,True,0.3131323768823769
빙수,달콤한거짓말,377,달콤한 거짓말,02-3141-3338,115.0,4.4,,True,False,0.5000000000000001
빙수,땡스네이쳐,771,Thanks Nature Cafe,02-332-7470,858.0,4.5,2.0,True,False,0.37978472222222226
빙수,허밍벨라,570,Humming Bella,02-324-7050,267.0,4.2,,True,True,0.45718253968253963
빙수,금옥당 서교점,436,금옥당 서교점,02-325-4040,211.0,4.0,,True,True,0.32658333333333334
빙수,멜로우,701,Mellow,[phone],101.0,4.4,,True,True,0.17437857142857144
빙수,당고집,461,Dang-Go House,[phone],328.0,4.0,2.0,True,False,0.28729166666666667
빙수,눈내리는숲 설래임 홍대본점,454,"눈 내리는 숲 설래임 Snowing forest, dessert cafe seollaeim",02-6952-5859,49.0,4.8,,True,True,0.3610863756613757
소금빵,뚜레쥬르 마포밤섬점,148,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
소금빵,뚜레쥬르 마포홍대점,790,TousLesJours,02-338-0331,1.0,5.0,2.0,True,True,0.35145032051282055
소금빵,경주십원빵,904,Gyeongju 10 Won Bread,[phone],204.0,4.0,2.0,True,False,0.13616461038961042
소금빵,뚜레쥬르 구수동점,684,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
소금빵,페그로스터스,1159,FFEEGG Roasters,[phone],15.0,4.7,,True,False,0.5127833333333334
소금빵,뚜레쥬르 합정메세나점,1095,TousLesJours,,1.0,4.0,,True,True,0.31471861471861473
소금빵,뚜레쥬르 신촌로터리점,1314,Tous Les Jours Café,02-336-0405,6.0,2.8,2.0,True,True,0.03555555555555558
소금빵,빵드합정,1160,Pain de Hapjeong,02-322-8710,6.0,1.7,,True,True,0.13152380952380952
소금빵,설빙 신촌점,1636,Sulbing Sinchon Branch,[phone],705.0,4.2,2.0,True,True,0.2991765873015873
소금빵,나비카페,1388,Cafe Nabi,050-71366-2571,37.0,4.8,,True,False,0.46275462962962965
소금빵,후와후와,1879,후와후와,02-3298-6876,68.0,4.2,,True,False,0.27714285714285714
푸딩,푸딩아이,397,Podong Pudding,050-71360-8308,18.0,4.5,,True,False,0.4370833333333334
푸딩,고미푸딩,1271,고미푸딩,,17.0,4.1,,True,True,0.43915740740740744
푸딩,푸딩프레소,1049,Puddinghouse 푸딩집,050-71432-5598,2.0,5.0,,True,False,0.0
푸딩,고미푸딩,1850,고미푸딩,,17.0,4.1,,True,True,0.43915740740740744
푸딩,타이프 한강점,206,타이프 한강점,050-71322-2297,63.0,4.5,,True,False,0.38319761904761906
푸딩,카페몬데이,304,카페몬데이 cafe Monday,[phone],1.0,5.0,,True,False,0.6166666666666667
푸딩,주디마리 홍대점,738,주디마리 홍대점,050-71356-5794,7.0,5.0,,True,True,0.3853438228438228
푸딩,인센트커피,443,인센트커피,[phone],2.0,5.0,,True,False,0.59375
푸딩,바이러닉 에스프레소바 합정본점,541,Byronic Espresso Bar Hapjeong,050-71478-2622,10.0,3.8,,True,False,0.1910643795229161
푸딩,이네크,263,INNEQ,,1.0,5.0,,True,False,0.18029761904761907
푸딩,뚜레쥬르 마포밤섬점,148,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
젤라또,GLT젤라또,1393,g.l.t gelato,02-322-5628,175.0,4.4,,True,False,0.28943787878787874
젤라또,펠앤콜 홍대본점,263,Fell and Cole,[phone],199.0,4.4,2.0,True,False,0.15352760270774976
젤라또,두옹즈,304,Duongjeu,[phone],3.0,4.7,,True,False,0.5575664682539683
젤라또,젤라떼리아 에따,1285,GELATERIA Eta,02-6053-4222,53.0,4.8,,True,False,0.39681944444444445
젤라또,32파르페,725,32 Parfait,02-756-5343,22.0,4.2,,True,True,0.25949999999999995
젤라또,젤라토니,889,젤라토니 gelatony,,5.0,4.2,,True,False,0.33895281339031336
젤라또,아라또,1041,Aratto,,9.0,4.2,,True,True,0.2800338010204081
젤라또,젤라잇,1329,젤라잇 (Gela eat),,6.0,4.7,,True,True,0.2903244047619048
젤라또,밀크팩토리,1064,Milk Factory,,12.0,3.8,,True,False,0.6445833333333334
젤라또,녹기전에,1863,Before it melts,[phone],215.0,4.7,,True,True,0.28777797202797206
젤라또,유키모찌 연남점,1624,Yuki Mochi,050-71358-0423,53.0,4.1,,True,True,0.3344166666666667
젤라또,페스까,1205,Gelato & Whisky,[phone],6.0,5.0,,True,True,0.5364242424242425
츄러스,데보,313,Devo,,1.0,4.0,,True,False,0.0
츄러스,량량포차,683,량량포차,[phone],1.0,5.0,,False,True,0.004761904761904753
츄러스,츄베릅,1029,Chyubereub,[phone],9.0,4.8,,True,False,0.35777777777777775
츄러스,파미고츄레리아,1704,파미고 츄레리아,02-2038-7771,26.0,4.7,,True,False,0.3748019255050505
츄러스,모닐이네하우스 글루텐프리 공방카페,1868,모닐이네하우스 monil2_house Gluten free bread & dessert cafe,050-71385-9331,24.0,4.8,,True,False,0.38009947089947094
케이크,시루케이크,548,시루케이크,050-71373-7700,6.0,4.7,,True,False,0.6961174242424242
케이크,베니케이크,303,베니케이크,050-71480-8816,168.0,5.0,,True,True,0.45197916666666665
케이크,케이크예스플리즈,558,케이크예스플리즈,050-71348-1565,2.0,5.0,,True,False,0.08806897759103641
케이크,콜린,457,Colline 柿子冰,02-3141-1119,772.0,4.4,,True,True,0.3131323768823769
케이크,달콤한거짓말,377,달콤한 거짓말,02-3141-3338,115.0,4.4,,True,False,0.5000000000000001
케이크,케이크팝,658,케이크팝,02-825-8799,18.0,4.2,,True,True,0.1926388888888889
케이크,빈브라더스 커피하우스 서울,164,BEAN BROTHERS COFFEEHOUSE SEOUL,02-332-2005,21.0,4.4,,True,False,0.2346010101010101
케이크,빈브라더스 합정,846,BEAN BROTHERS Hapjeong,02-6012-2001,817.0,4.3,2.0,True,False,0.24126740646571476
케이크,카페공명 홍대점,419,Cafe Gong Myoung Hongdae Branch,[phone],45.0,4.5,,True,True,0.4152857142857142
케이크,단하나케이크 홍대점,752,케이크만들기단하나,[phone],7.0,4.7,,True,True,0.4513660159285159
케이크,루케이크,135,Lumos Cake,,11.0,4.5,,True,False,0.132
케이크,타이프 한강점,206,타이프 한강점,050-71322-2297,63.0,4.5,,True,False,0.38319761904761906
케이크,민트하임,699,Mint Heim,02-324-1359,323.0,4.2,,True,True,0.26707341269841267
케이크,튜토리얼,257,튜토리얼,[phone],21.0,4.3,,True,False,0.4308552631578947
에클레어,머씨커피,812,Mercy Coffee,,58.0,4.6,,True,True,0.2941790281329923
크루키,에반커피,1355,Evancoffee,02-322-0504,36.0,4.4,,True,False,0.5799285714285715
휘낭시에,수상한베이글,402,Susanghan Bagel,050-71315-4096,68.0,4.2,,True,True,0.3338919064153439
휘낭시에,벨라쿠키 본점,570,Bella Cookie,[phone],17.0,4.5,,True,False,0.20316161616161615
휘낭시에,도토리앤다람쥐,906,도토리앤다람쥐,050-71327-8101,30.0,4.2,,True,False,0.2064703842940685
휘낭시에,리밀앤밀리,1015,Limil coffee,050-71328-2923,23.0,4.7,,True,False,0.5130873015873016
휘낭시에,디저트39 합정역점,763,디저트39 합정역점,02-6053-9202,4.0,3.3,2.0,True,False,0.209375
휘낭시에,라운지 클라리멘토,932,Lounge Clarimento,[phone],2.0,5.0,,True,False,0.24840367965367965
휘낭시에,파이앤브라우니,635,파이앤브라우니,02-338-3132,2.0,4.5,,True,False,0.275
휘낭시에,아우어베이커리 신촌숲길점,1166,아우어베이커리 신촌숲길점,02-332-8481,13.0,4.4,,True,False,0.31057720057720056
모찌,모찌,1255,Mochibang,050-71325-6851,123.0,4.6,,True,False,0.2936111111111111
모찌,네코네주방,639,네코네주방,02-3144-8222,2.0,5.0,,False,True,0.6875
모찌,유키모찌 연남점,1624,Yuki Mochi,050-71358-0423,53.0,4.1,,True,True,0.3344166666666667
모찌,고양이식당,586,고양이부엌,,238.0,3.9,1.0,True,True,0.20283333333333334
모찌,미크플로 홍대점,1038,미크플로홍대점,02-324-2562,9.0,4.9,,True,True,0.6117547743055556
와플,스탠스커피,299,Stance Coffee,02-323-7500,70.0,4.1,2.0,True,True,0.4548280867683042
와플,땡스네이쳐,771,Thanks Nature Cafe,02-332-7470,858.0,4.5,2.0,True,False,0.37978472222222226
와플,멜로우,701,Mellow,[phone],101.0,4.4,,True,True,0.17437857142857144
와플,천원 와플,655,홍대 와플,,14.0,4.4,,True,True,0.3582829861111111
와플,새검정,868,Saegeomjeong,[phone],81.0,4.0,,True,True,0.3747857142857143
와플,펠리칸카페,201,펠리칸카페,02-338-8300,26.0,4.4,,True,False,0.4278928571428572
와플,커피탐이나,593,Coffee Tomeina,[phone],29.0,4.4,,True,True,0.6349206349206349
와플,와플대학 홍대캠퍼스,1180,와플대학 홍대캠퍼스,02-332-5252,48.0,4.0,1.0,True,True,0.458
와플,눈내리는숲 설래임 홍대본점,454,"눈 내리는 숲 설래임 Snowing forest, dessert cafe seollaeim",02-6952-5859,49.0,4.8,,True,True,0.3610863756613757
와플,카페 사운드웨이브,714,사운드웨이브 합정점 카페,,37.0,4.3,,True,False,0.29
베이글,수상한베이글,402,Susanghan Bagel,050-71315-4096,68.0,4.2,,True,True,0.3338919064153439
베이글,트리플베이글,763,Triple Bagel,02-3144-3663,70.0,4.6,,True,True,0.346739417989418
베이글,뉴욕베이글애비뉴,988,New York Bagel Ave.,050-71436-0733,1784.0,4.9,,True,True,0.4257484848484848
베이글,씨네마포,505,Cinema Four,,33.0,4.5,,True,False,0.31853273809523813
베이글,쉬즈베이글 홍대점,750,She’s Bagel,,2.0,5.0,,True,True,0.13167613636363637
베이글,말통커피앤베이글,897,말통커피 합정점,02-336-2739,4.0,5.0,,True,True,0.3299107142857143
베이글,쉬즈베이글,1130,쉬즈베이글,050-71333-0627,2.0,5.0,,True,True,0.4195748299319728
베이글,브루클린베이글팜,1205,Dawn Bagel,02-6080-3828,31.0,4.0,,True,False,0.26940836940836943
베이글,포비 합정점,1323,FourB Basic,02-566-3861,783.0,4.2,2.0,True,True,0.23016865079365081
베이글,브릭베이글,1685,Brick Bagel,,17.0,4.4,,True,False,0.19262987012987012
베이글,뚜레쥬르 마포밤섬점,148,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
베이글,베이글카페 홍대점,739,New York Bagel Ave.,050-71436-0733,1784.0,4.9,,True,True,0.4257484848484848
떡볶이,또보겠지떡볶이집 깐따삐아점,704,또보겠지 떡볶이 깐따삐야점,050-71337-9311,137.0,4.3,,True,False,0.33251700680272106
떡볶이,또보겠지떡볶이집 호호피크닉점,703,또보겠지 떡볶이집 호호피크닉점,050-71305-5819,189.0,4.3,,True,False,0.4891865079365079
떡볶이,홍대씨부엉,682,홍대씨부엉,02-336-5253,161.0,4.8,,True,True,0.2832154882154882
떡볶이,홍마떡 홍대본점,893,Hong Ma Tteok,02-324-1107,356.0,4.0,2.0,True,False,0.4266904761904762
떡볶이,홍대조폭떡볶이 홍대2호점,1024,Hongdae Jopok Tteokbokki Hongdae 2nd Branch,02-337-9933,283.0,3.7,,True,True,0.2255909090909091
떡볶이,그동네떡볶이 홍대점,873,그동네떡볶이 홍대본점,02-6083-5414,195.0,4.4,,True,True,0.2761785714285714
떡볶이,또보겠지떡볶이집 스마일보이점,1021,또보겠지떡볶이집 스마일보이점,050-71322-8907,67.0,4.4,,True,False,0.41761904761904756
떡볶이,청년다방 서울홍대점,525,청년다방 홍대로데오점,02-3144-1823,32.0,3.9,2.0,True,True,0.2095238095238095
떡볶이,동대문엽기떡볶이 광흥창점,532,동대문엽기떡볶이 광흥창점,050-7982-4595,8.0,3.5,,True,True,-0.014861111111111103
떡볶이,상수동떡볶이,165,Gimsatto,02-325-6362,73.0,4.2,,True,True,0.3255862785218254
떡볶이,동대문엽기떡볶이 상수역점,402,동대문엽기떡볶이 상수역점,02-332-8592,5.0,3.0,,True,True,0.09666666666666668
떡볶이,또보겠지떡볶이집 붕붕허니비점,1364,또보겠지떡볶이집 붕붕허니비점,050-71415-1287,392.0,4.4,2.0,True,False,0.3593492063492063
핫도그,자유인들,484,자유인들,[phone],19.0,4.9,,True,True,0.5161152597402597
핫도그,테라김밥,669,Tera Gimbap,02-338-0033,77.0,4.2,,True,True,0.20282359307359304
핫도그,미소핫도그 홍대본점,773,명랑핫도그 대흥역점,02-6326-0221,49.0,4.3,,True,False,0.16902777777777778
핫도그,클럽바리스타,210,클럽바리스타,02-3144-1880,4.0,4.8,,True,True,0.35309523809523813
핫도그,후라이드참잘하는집 서강대점,523,후라이드참잘하는집 서강대점,02-336-6668,24.0,4.0,1.0,True,True,0.11933291489212546
핫도그,만동제과,1668,Mandong Bakery,02-6489-2334,419.0,4.4,2.0,True,False,0.3456083333333333
핫도그,스낵바칠링미소프트,906,칠링미소프트 ChilligMeSoft,050-71375-1830,2.0,5.0,,True,True,0.6541666666666666
핫도그,해머스,1225,해머스미스 로스터리 Hammersmith,02-6406-0888,67.0,4.4,,True,True,0.2877777777777778
핫도그,카페홈즈 합정역점,919,She’s Bagel,,2.0,5.0,,True,True,0.36750000000000005
커피,앤트러사이트 합정점,543,Anthracite Coffee Hapjeong.,02-336-7850,1137.0,4.2,2.0,True,True,0.30640778533635676
커피,빈브라더스 합정,846,BEAN BROTHERS Hapjeong,02-6012-2001,817.0,4.3,2.0,True,False,0.24126740646571476
커피,카페공명 홍대점,419,Cafe Gong Myoung Hongdae Branch,[phone],45.0,4.5,,True,True,0.4152857142857142
커피,퍼셉션 (Perception),536,Perception,050-71320-1086,164.0,4.4,,True,True,0.4782673160173161
커피,스타벅스 상수역점,146,Starbucks Sangsu Station,1522-3232,422.0,4.1,2.0,True,True,0.264
커피,스타벅스 홍대삼거리점,411,Starbucks Hongik University Three-way Intersection,1522-3232,393.0,4.1,2.0,True,False,0.5251794871794873
커피,삼다코지,487,Samdacozy,[phone],45.0,4.3,,True,True,0.3554642857142857
커피,heod 합정,606,오디티 odt,,14.0,3.4,,True,True,0.1774904761904762
커피,빌리프커피로스터스,1119,Belief Coffee Roasters,02-333-3100,732.0,4.3,2.0,True,True,0.3572564745196324
커피,드롭탑 홍대점,454,Droptop,02-338-7879,243.0,4.0,2.0,True,True,0.3133521901709402
커피,도덕과 규범,252,도덕과 규범,050-71495-7807,10.0,4.7,,True,False,0.25808333333333333
커피,스타벅스 홍대입구역사거리R점,956,Starbucks Reserve Hongik University Station Intersection,1522-3232,901.0,4.3,2.0,True,True,0.46264087301587303
탕후루,씨씨탕후루,653,씨씨탕후루,02-332-6525,1.0,5.0,,True,True,0.0
탕후루,합정역탕후루,886,24시 합정역 탕후루,050-71313-9677,2.0,5.0,,True,True,0.5
탕후루,와인바 블랑루즈 합정,760,와인바 블랑루즈 합정(BLANC ROUGE),02-6949-5151,2.0,5.0,,True,True,0.7250000000000001
탕후루,씨씨탕후루,1746,씨씨탕후루,02-332-6525,1.0,5.0,,True,True,0.0
탕후루,왕코미네탕후루 대흥역점,1761,Wangga Tanghulu,,7.0,4.0,,True,True,0.34520138888888885
호떡,뚜레쥬르 마포밤섬점,148,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
호떡,호떡나들이,1017,Hotteok Mania,[phone],14.0,3.1,,True,True,0.32364199821342676
호떡,서울호떡 신촌본점,1505,Seoul Hotteok Sinchon,[phone],33.0,4.6,,True,True,0.36220421245421247
호떡,뚜레쥬르 마포홍대점,790,TousLesJours,02-338-0331,1.0,5.0,2.0,True,True,0.35145032051282055
호떡,경주십원빵,904,Gyeongju 10 Won Bread,[phone],204.0,4.0,2.0,True,False,0.13616461038961042
호떡,뚜레쥬르 구수동점,684,Tous Les Jours,02-717-5999,41.0,4.3,2.0,True,True,0.39448819444444444
호떡,훈훈호떡,1907,HOONHOON HOTTEOK,,63.0,4.4,,True,False,0.3927237103174603
호떡,어글리베이커리,1873,Ugly Bakery,02-338-2018,431.0,4.0,3.0,True,False,0.3228119935619936
호떡,뚜레쥬르 합정메세나점,1095,TousLesJours,,1.0,4.0,,True,True,0.31471861471861473
호떡,뚜레쥬르 신촌로터리점,1314,Tous Les Jours Café,02-336-0405,6.0,2.8,2.0,True,True,0.03555555555555558
호떡,해피네호떡,1933,Sunhui-ne Bindaetteok,02-2264-5057,1571.0,3.9,1.0,True,False,0.2029504662004662
호떡,뚜레쥬르 여의서로점,1772,Tous Les Jours,,4.0,4.8,2.0,True,True,0.0
꽈배기,피스오브헤븐,300,피스오브헤븐,,8.0,4.1,,True,True,0.42233333333333334
꽈배기,BBQ 홍대로데오점,694,BBQ Chicken & Beer Hongdae Rodeo (BBQ 치킨 홍대로데오점),02-337-8989,101.0,4.4,2.0,True,True,0.11716666666666668
꽈배기,스마일찹쌀꽈배기 창전점,913,스마일찹쌀꽈배기,02-325-0627,3.0,4.0,,True,False,0.2875
꽈배기,붉은낙타,613,붉은낙타,[phone],13.0,4.9,,False,True,0.46280830280830276
꽈배기,BBQ 홍대반가점,1057,Obok Korean BBQ Hongdae Vanga (오복솥뚜껑 홍대반가점),050-71378-4804,136.0,4.7,,False,True,0.3675333333333333
꽈배기,뽀르뚜아,1285,Pour Toi Bakery,02-969-0482,32.0,4.1,,True,True,0.5749787878787879
꽈배기,온달만두분식,1681,Ondal Mandu Bunshik,,24.0,4.1,,True,False,0.3559761904761905
꽈배기,BBQ 홍대역점,1389,BBQ Chicken,02-3141-9276,20.0,3.7,2.0,True,True,0.16197619047619047
꽈배기,경성꽈배기 대흥역점,1608,경성꽈배기 대흥점,02-6487-0220,2.0,3.0,,True,True,0.08333333333333333
꽈배기,블랙베어도넛 망원점,1551,블랙베어도넛 망원점,02-332-5818,6.0,4.8,,True,False,0.37249999999999994
꽈배기,스마일명품찰진꽈배기,1866,스마일명품찹쌀꽈배기,02-445-3727,7.0,4.4,,True,False,0.3106887755102041
까눌레,커피탐이나,593,Coffee Tomeina,[phone],29.0,4.4,,True,True,0.6349206349206349
까눌레,얼반스퀘어,559,Urban Square,,39.0,4.2,,True,True,0.21214285714285713
까눌레,카페공명 연남점,1474,Cafe Gongmyoung Yeonnam,[phone],224.0,4.3,,True,True,0.70975
까눌레,어글리베이커리,1873,Ugly Bakery,02-338-2018,431.0,4.0,3.0,True,False,0.3228119935619936
까눌레,페그로스터스,1159,FFEEGG Roasters,[phone],15.0,4.7,,True,False,0.5127833333333334
까눌레,훈고링고브레드,1636,훈고링고브레드,,107.0,4.2,2.0,True,False,0.288020202020202
까눌레,세빠띠,1427,Seppatti,050-71334-8372,1.0,5.0,,True,False,0.0
까눌레,라프하우스,1553,라프하우스,02-337-7353,8.0,3.5,,True,False,0.26678416821273965
까눌레,두두리두팡,1853,Duduri Dupang,[phone],9.0,3.3,,True,False,0.16373406762990098
까눌레,밀로밀,1895,Millomil,,21.0,4.7,,True,False,0.4848888888888889
까눌레,라플로레종,1752,La Floraison,[phone],17.0,4.4,,True,False,0.4318170351473922
까눌레,렌테,1891,Lente,[phone],5.0,4.8,,True,False,0.29812500000000003
까눌레,아브르드팡(Arbre de pain),1841,아브르드팡,[phone],3.0,4.0,,True,False,0.4972222222222222
크림빵,카페공명 홍대점,419,Cafe Gong Myoung Hongdae Branch,[phone],45.0,4.5,,True,True,0.4152857142857142
크림빵,커피탐이나,593,Coffee Tomeina,[phone],29.0,4.4,,True,True,0.6349206349206349
크림빵,카페공명 연남점,1474,Cafe Gongmyoung Yeonnam,[phone],224.0,4.3,,True,True,0.70975
크림빵,어글리베이커리,1873,Ugly Bakery,02-338-2018,431.0,4.0,3.0,True,False,0.3228119935619936
크림빵,카페공명 합정점(서울작업실),1359,Cafe Gongmyoung Hapjeong,[phone],6.0,4.7,,True,False,0.4885
크림빵,씨엘로,1975,Cielo,051-747-2077,74.0,4.1,,True,True,0.046542857142857164
쿠키,벨라쿠키 본점,570,Bella Cookie,[phone],17.0,4.5,,True,False,0.20316161616161615
쿠키,마로스쿠키,883,마로스쿠키,[phone],4.0,5.0,,True,False,0.63125
쿠키,달콤한거짓말,377,달콤한 거짓말,02-3141-3338,115.0,4.4,,True,False,0.5000000000000001
쿠키,민트하임,699,Mint Heim,02-324-1359,323.0,4.2,,True,True,0.26707341269841267
쿠키,수상한베이글,402,Susanghan Bagel,050-71315-4096,68.0,4.2,,True,True,0.3338919064153439
쿠키,씨네마포,505,Cinema Four,,33.0,4.5,,True,False,0.31853273809523813
쿠키,베니케이크,303,베니케이크,050-71480-8816,168.0,5.0,,True,True,0.45197916666666665
쿠키,포포브레드,1091,For Four Bread,02-332-2044,41.0,4.7,,True,False,0.4645416666666667
쿠키,퐁포네뜨 홍대점,810,Pomponnette,02-337-9006,96.0,4.5,,True,False,0.5042738095238095
머핀,씨네마포,505,Cinema Four,,33.0,4.5,,True,False,0.31853273809523813
머핀,젤라잇,1329,젤라잇 (Gela eat),,6.0,4.7,,True,True,0.2903244047619048
머핀,루즈도어,1651,Loose Door,[phone],35.0,4.6,,True,False,0.4442852564102564
머핀,블랙번즈,1574,Blackburn's,02-393-9077,10.0,4.2,,True,True,0.34681410256410256
머핀,비스트로 여의도,1830,얼쑤비스트로 여의도,[phone],6.0,4.8,,False,True,0.1994285714285714
양갱,금옥당 서교점,436,금옥당 서교점,02-325-4040,211.0,4.0,,True,True,0.32658333333333334
양갱,양갱상점,436,금옥당 서울역점,02-363-6332,6.0,4.5,,True,False,0.38212103174603174
